// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

WorkloadPilot    5: 6 op, 157914445.00 ns, 26.3191 ms/op
WorkloadPilot    6: 7 op, 158022788.00 ns, 22.5747 ms/op
WorkloadPilot    7: 8 op, 164298863.00 ns, 20.5374 ms/op
WorkloadPilot    8: 9 op, 241921378.00 ns, 26.8802 ms/op
WorkloadPilot    9: 10 op, 227454922.00 ns, 22.7455 ms/op
WorkloadPilot   10: 11 op, 232457802.00 ns, 21.1325 ms/op
WorkloadPilot   11: 12 op, 243846902.00 ns, 20.3206 ms/op
WorkloadPilot   12: 13 op, 252853733.00 ns, 19.4503 ms/op
WorkloadPilot   13: 14 op, 265383293.00 ns, 18.9559 ms/op
WorkloadPilot   14: 15 op, 295561282.00 ns, 19.7041 ms/op
WorkloadPilot   15: 16 op, 318838810.00 ns, 19.9274 ms/op
WorkloadPilot   16: 32 op, 617508774.00 ns, 19.2971 ms/op

WorkloadWarmup   1: 32 op, 658377925.00 ns, 20.5743 ms/op
WorkloadWarmup   2: 32 op, 671326372.00 ns, 20.9789 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 629913046.00 ns, 19.6848 ms/op
WorkloadActual   2: 32 op, 625774798.00 ns, 19.5555 ms/op
WorkloadActual   3: 32 op, 736078579.00 ns, 23.0025 ms/op
WorkloadActual   4: 32 op, 674489286.00 ns, 21.0778 ms/op
WorkloadActual   5: 32 op, 663595263.00 ns, 20.7374 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 629913046.00 ns, 19.6848 ms/op
WorkloadResult   2: 32 op, 625774798.00 ns, 19.5555 ms/op
WorkloadResult   3: 32 op, 736078579.00 ns, 23.0025 ms/op
WorkloadResult   4: 32 op, 674489286.00 ns, 21.0778 ms/op
WorkloadResult   5: 32 op, 663595263.00 ns, 20.7374 ms/op
// GC:  101 1 0 634637904 32
// Threading:  320 0 32

// AfterAll
// Benchmark Process 145573 has exited with code 0.

Mean = 20.812 ms, StdErr = 0.621 ms (2.99%), N = 5, StdDev = 1.390 ms
Min = 19.555 ms, Q1 = 19.685 ms, Median = 20.737 ms, Q3 = 21.078 ms, Max = 23.002 ms
IQR = 1.393 ms, LowerFence = 17.595 ms, UpperFence = 23.167 ms
ConfidenceInterval = [15.461 ms; 26.162 ms] (CI 99.9%), Margin = 5.351 ms (25.71% of Mean)
Skewness = 0.53, Kurtosis = 1.46, MValue = 2

// ** Remained 29 (90,6%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 4m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_ReusableArray(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 3 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 311434.00 ns, 311.4340 us/op
WorkloadJitting  1: 1 op, 169339850.00 ns, 169.3399 ms/op

WorkloadPilot    1: 2 op, 87510940.00 ns, 43.7555 ms/op
WorkloadPilot    2: 3 op, 152817110.00 ns, 50.9390 ms/op
WorkloadPilot    3: 4 op, 234068884.00 ns, 58.5172 ms/op
WorkloadPilot    4: 5 op, 190880188.00 ns, 38.1760 ms/op
WorkloadPilot    5: 6 op, 125529928.00 ns, 20.9217 ms/op
WorkloadPilot    6: 7 op, 187585574.00 ns, 26.7979 ms/op
WorkloadPilot    7: 8 op, 201738978.00 ns, 25.2174 ms/op
WorkloadPilot    8: 9 op, 195879252.00 ns, 21.7644 ms/op
WorkloadPilot    9: 10 op, 228866610.00 ns, 22.8867 ms/op
WorkloadPilot   10: 11 op, 215596596.00 ns, 19.5997 ms/op
WorkloadPilot   11: 12 op, 233492461.00 ns, 19.4577 ms/op
WorkloadPilot   12: 13 op, 253329565.00 ns, 19.4869 ms/op
WorkloadPilot   13: 14 op, 325978371.00 ns, 23.2842 ms/op
WorkloadPilot   14: 15 op, 293868346.00 ns, 19.5912 ms/op
WorkloadPilot   15: 16 op, 312976721.00 ns, 19.5610 ms/op
WorkloadPilot   16: 32 op, 711788368.00 ns, 22.2434 ms/op

WorkloadWarmup   1: 32 op, 679798701.00 ns, 21.2437 ms/op
WorkloadWarmup   2: 32 op, 659224771.00 ns, 20.6008 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 691152519.00 ns, 21.5985 ms/op
WorkloadActual   2: 32 op, 659124522.00 ns, 20.5976 ms/op
WorkloadActual   3: 32 op, 721605377.00 ns, 22.5502 ms/op
WorkloadActual   4: 32 op, 744064404.00 ns, 23.2520 ms/op
WorkloadActual   5: 32 op, 661047510.00 ns, 20.6577 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 691152519.00 ns, 21.5985 ms/op
WorkloadResult   2: 32 op, 659124522.00 ns, 20.5976 ms/op
WorkloadResult   3: 32 op, 721605377.00 ns, 22.5502 ms/op
WorkloadResult   4: 32 op, 744064404.00 ns, 23.2520 ms/op
WorkloadResult   5: 32 op, 661047510.00 ns, 20.6577 ms/op
// GC:  73 1 0 463116064 32
// Threading:  320 0 32

// AfterAll
// Benchmark Process 145637 has exited with code 0.

Mean = 21.731 ms, StdErr = 0.521 ms (2.40%), N = 5, StdDev = 1.166 ms
Min = 20.598 ms, Q1 = 20.658 ms, Median = 21.599 ms, Q3 = 22.550 ms, Max = 23.252 ms
IQR = 1.892 ms, LowerFence = 17.819 ms, UpperFence = 25.389 ms
ConfidenceInterval = [17.241 ms; 26.221 ms] (CI 99.9%), Margin = 4.490 ms (20.66% of Mean)
Skewness = 0.17, Kurtosis = 0.95, MValue = 2

// ** Remained 28 (87,5%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 4m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_DataCell(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 4 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 191626.00 ns, 191.6260 us/op
WorkloadJitting  1: 1 op, 133502032.00 ns, 133.5020 ms/op

WorkloadPilot    1: 2 op, 77182298.00 ns, 38.5911 ms/op
WorkloadPilot    2: 3 op, 106865468.00 ns, 35.6218 ms/op
WorkloadPilot    3: 4 op, 175636394.00 ns, 43.9091 ms/op
WorkloadPilot    4: 5 op, 237851010.00 ns, 47.5702 ms/op
WorkloadPilot    5: 6 op, 154946753.00 ns, 25.8245 ms/op
WorkloadPilot    6: 7 op, 170771351.00 ns, 24.3959 ms/op
WorkloadPilot    7: 8 op, 159912746.00 ns, 19.9891 ms/op
WorkloadPilot    8: 9 op, 201023480.00 ns, 22.3359 ms/op
WorkloadPilot    9: 10 op, 225862047.00 ns, 22.5862 ms/op
WorkloadPilot   10: 11 op, 222699203.00 ns, 20.2454 ms/op
WorkloadPilot   11: 12 op, 258375380.00 ns, 21.5313 ms/op
WorkloadPilot   12: 13 op, 337533403.00 ns, 25.9641 ms/op
WorkloadPilot   13: 14 op, 306009721.00 ns, 21.8578 ms/op
WorkloadPilot   14: 15 op, 363442155.00 ns, 24.2295 ms/op
WorkloadPilot   15: 16 op, 387783380.00 ns, 24.2365 ms/op
WorkloadPilot   16: 32 op, 705167240.00 ns, 22.0365 ms/op

WorkloadWarmup   1: 32 op, 627166507.00 ns, 19.5990 ms/op
WorkloadWarmup   2: 32 op, 646383834.00 ns, 20.1995 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 643893247.00 ns, 20.1217 ms/op
WorkloadActual   2: 32 op, 666842876.00 ns, 20.8388 ms/op
WorkloadActual   3: 32 op, 640054652.00 ns, 20.0017 ms/op
WorkloadActual   4: 32 op, 719498025.00 ns, 22.4843 ms/op
WorkloadActual   5: 32 op, 684168860.00 ns, 21.3803 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 643893247.00 ns, 20.1217 ms/op
WorkloadResult   2: 32 op, 666842876.00 ns, 20.8388 ms/op
WorkloadResult   3: 32 op, 640054652.00 ns, 20.0017 ms/op
WorkloadResult   4: 32 op, 719498025.00 ns, 22.4843 ms/op
WorkloadResult   5: 32 op, 684168860.00 ns, 21.3803 ms/op
// GC:  73 1 0 463108096 32
// Threading:  320 0 32

// AfterAll
// Benchmark Process 145708 has exited with code 0.

Mean = 20.965 ms, StdErr = 0.455 ms (2.17%), N = 5, StdDev = 1.017 ms
Min = 20.002 ms, Q1 = 20.122 ms, Median = 20.839 ms, Q3 = 21.380 ms, Max = 22.484 ms
IQR = 1.259 ms, LowerFence = 18.234 ms, UpperFence = 23.268 ms
ConfidenceInterval = [17.050 ms; 24.881 ms] (CI 99.9%), Margin = 3.915 ms (18.68% of Mean)
Skewness = 0.4, Kurtosis = 1.26, MValue = 2

// ** Remained 27 (84,4%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 4m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Buffered(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 5 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 484627.00 ns, 484.6270 us/op
WorkloadJitting  1: 1 op, 229474461.00 ns, 229.4745 ms/op

WorkloadPilot    1: 2 op, 102535493.00 ns, 51.2677 ms/op
WorkloadPilot    2: 3 op, 132839844.00 ns, 44.2799 ms/op
WorkloadPilot    3: 4 op, 236620430.00 ns, 59.1551 ms/op
WorkloadPilot    4: 5 op, 157044760.00 ns, 31.4090 ms/op
WorkloadPilot    5: 6 op, 153551902.00 ns, 25.5920 ms/op
WorkloadPilot    6: 7 op, 170575250.00 ns, 24.3679 ms/op
WorkloadPilot    7: 8 op, 197835669.00 ns, 24.7295 ms/op
WorkloadPilot    8: 9 op, 250080101.00 ns, 27.7867 ms/op
WorkloadPilot    9: 10 op, 275979773.00 ns, 27.5980 ms/op
WorkloadPilot   10: 11 op, 291909599.00 ns, 26.5372 ms/op
WorkloadPilot   11: 12 op, 256585619.00 ns, 21.3821 ms/op
WorkloadPilot   12: 13 op, 279560972.00 ns, 21.5047 ms/op
WorkloadPilot   13: 14 op, 308685091.00 ns, 22.0489 ms/op
WorkloadPilot   14: 15 op, 328331208.00 ns, 21.8887 ms/op
WorkloadPilot   15: 16 op, 337429118.00 ns, 21.0893 ms/op
WorkloadPilot   16: 32 op, 683653945.00 ns, 21.3642 ms/op

WorkloadWarmup   1: 32 op, 654011707.00 ns, 20.4379 ms/op
WorkloadWarmup   2: 32 op, 684334430.00 ns, 21.3855 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 660423577.00 ns, 20.6382 ms/op
WorkloadActual   2: 32 op, 708455000.00 ns, 22.1392 ms/op
WorkloadActual   3: 32 op, 710580425.00 ns, 22.2056 ms/op
WorkloadActual   4: 32 op, 664359865.00 ns, 20.7612 ms/op
WorkloadActual   5: 32 op, 679927746.00 ns, 21.2477 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 660423577.00 ns, 20.6382 ms/op
WorkloadResult   2: 32 op, 708455000.00 ns, 22.1392 ms/op
WorkloadResult   3: 32 op, 710580425.00 ns, 22.2056 ms/op
WorkloadResult   4: 32 op, 664359865.00 ns, 20.7612 ms/op
WorkloadResult   5: 32 op, 679927746.00 ns, 21.2477 ms/op
// GC:  73 1 0 463113248 32
// Threading:  320 0 32

// AfterAll
// Benchmark Process 145771 has exited with code 0.

Mean = 21.398 ms, StdErr = 0.332 ms (1.55%), N = 5, StdDev = 0.743 ms
Min = 20.638 ms, Q1 = 20.761 ms, Median = 21.248 ms, Q3 = 22.139 ms, Max = 22.206 ms
IQR = 1.378 ms, LowerFence = 18.694 ms, UpperFence = 24.206 ms
ConfidenceInterval = [18.538 ms; 24.259 ms] (CI 99.9%), Margin = 2.860 ms (13.37% of Mean)
Skewness = 0.11, Kurtosis = 0.8, MValue = 2

// ** Remained 26 (81,2%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 4m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.MiniExcel_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 6 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 196832.00 ns, 196.8320 us/op
WorkloadJitting  1: 1 op, 275730678.00 ns, 275.7307 ms/op

WorkloadPilot    1: 2 op, 299914360.00 ns, 149.9572 ms/op
WorkloadPilot    2: 3 op, 199560323.00 ns, 66.5201 ms/op
WorkloadPilot    3: 4 op, 263234764.00 ns, 65.8087 ms/op
WorkloadPilot    4: 5 op, 325941069.00 ns, 65.1882 ms/op
WorkloadPilot    5: 6 op, 380995952.00 ns, 63.4993 ms/op
WorkloadPilot    6: 7 op, 444462527.00 ns, 63.4946 ms/op
WorkloadPilot    7: 8 op, 499135326.00 ns, 62.3919 ms/op
WorkloadPilot    8: 9 op, 611114150.00 ns, 67.9016 ms/op

WorkloadWarmup   1: 9 op, 604289080.00 ns, 67.1432 ms/op
WorkloadWarmup   2: 9 op, 631358491.00 ns, 70.1509 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 627718497.00 ns, 69.7465 ms/op
WorkloadActual   2: 9 op, 625467992.00 ns, 69.4964 ms/op
WorkloadActual   3: 9 op, 717017399.00 ns, 79.6686 ms/op
WorkloadActual   4: 9 op, 651346378.00 ns, 72.3718 ms/op
WorkloadActual   5: 9 op, 576776048.00 ns, 64.0862 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 627718497.00 ns, 69.7465 ms/op
WorkloadResult   2: 9 op, 625467992.00 ns, 69.4964 ms/op
WorkloadResult   3: 9 op, 651346378.00 ns, 72.3718 ms/op
WorkloadResult   4: 9 op, 576776048.00 ns, 64.0862 ms/op
// GC:  109 16 16 743998848 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 145835 has exited with code 0.

Mean = 68.925 ms, StdErr = 1.739 ms (2.52%), N = 4, StdDev = 3.478 ms
Min = 64.086 ms, Q1 = 68.144 ms, Median = 69.621 ms, Q3 = 70.403 ms, Max = 72.372 ms
IQR = 2.259 ms, LowerFence = 64.755 ms, UpperFence = 73.791 ms
ConfidenceInterval = [46.449 ms; 91.402 ms] (CI 99.9%), Margin = 22.477 ms (32.61% of Mean)
Skewness = -0.43, Kurtosis = 1.18, MValue = 2

// ** Remained 25 (78,1%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 4m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.ManualOpenXml_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 7 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
